DRAWING DISTANCE 0.75








////////// 科技树页面 Technology Page //////////

// TP = Technology Page //


// 民用科技 //
  LeadsTo "T_MIRV_3"
  LeadsTo "T_MIRV_2_Buffer"
  TechLevel 6
  Type "TP_Page7"

[TECHNOLOGY] "T_MIRV_2_Buffer"
  Name "T_MIRV_2_Buffer_NAME"
  Description "T_MIRV_2_Buffer_DESC"

[TECHNOLOGY] "T_MIRV_3"
  Name "T_MIRV_3_NAME"
  Description "T_MIRV_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MIRV_3_Buffer"
  TechLevel 10
  Type "TP_Page7"

[TECHNOLOGY] "T_MIRV_3_Buffer"
  Name "T_MIRV_3_Buffer_NAME"
  Description "T_MIRV_3_Buffer_DESC"

[TECHNOLOGY] "T_PenetrationAid_1"
  Name "T_PenetrationAid_1_NAME"
  Description "T_PenetrationAid_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_PenetrationAid_2"
  LeadsTo "T_PenetrationAid_1_Buffer"
  TechLevel 2
  Type "TP_Page7"

[TECHNOLOGY] "T_PenetrationAid_1_Buffer"
  Name "T_PenetrationAid_1_Buffer_NAME"
  Description "T_PenetrationAid_1_Buffer_DESC"

[TECHNOLOGY] "T_PenetrationAid_2"
  Name "T_PenetrationAid_2_NAME"
  Description "T_PenetrationAid_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_PenetrationAid_3"
  LeadsTo "T_PenetrationAid_2_Buffer"
  TechLevel 3
  Type "TP_Page7"

[TECHNOLOGY] "T_PenetrationAid_2_Buffer"
  Name "T_PenetrationAid_2_Buffer_NAME"
  Description "T_PenetrationAid_2_Buffer_DESC"

[TECHNOLOGY] "T_PenetrationAid_3"
  Name "T_PenetrationAid_3_NAME"
  Description "T_PenetrationAid_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_PenetrationAid_3_Buffer"
  TechLevel 7
  Type "TP_Page7"

[TECHNOLOGY] "T_PenetrationAid_3_Buffer"
  Name "T_PenetrationAid_3_Buffer_NAME"
  Description "T_PenetrationAid_3_Buffer_DESC"

[TECHNOLOGY] "T_SpecialMissileLauncher"
  Name "T_SpecialMissileLauncher_NAME"
  Description "T_SpecialMissileLauncher_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpecialMissileLauncher_Buffer"
  TechLevel 2
  Type "TP_Page7"

[TECHNOLOGY] "T_SpecialMissileLauncher_Buffer"
  Name "T_SpecialMissileLauncher_Buffer_NAME"
  Description "T_SpecialMissileLauncher_Buffer_DESC"

[TECHNOLOGY] "T_HGVMissile_1"
  Name "T_HGVMissile_1_NAME"
  Description "T_HGVMissile_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_HGVMissile_2"
  LeadsTo "T_HGVMissile_1_Buffer"
  TechLevel 7
  Type "TP_Page7"

[TECHNOLOGY] "T_HGVMissile_1_Buffer"
  Name "T_HGVMissile_1_Buffer_NAME"
  Description "T_HGVMissile_1_Buffer_DESC"

[TECHNOLOGY] "T_HGVMissile_2"
  Name "T_HGVMissile_2_NAME"
  Description "T_HGVMissile_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_HGVMissile_2_Buffer"
  TechLevel 9
  Type "TP_Page7"

[TECHNOLOGY] "T_HGVMissile_2_Buffer"
  Name "T_HGVMissile_2_Buffer_NAME"
  Description "T_HGVMissile_2_Buffer_DESC"

[TECHNOLOGY] "T_LightICBM"
  Name "T_LightICBM_NAME"
  Description "T_LightICBM_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LightICBM_Buffer"
  TechLevel 2
  Type "TP_Page7"

[TECHNOLOGY] "T_LightICBM_Buffer"
  Name "T_LightICBM_Buffer_NAME"
  Description "T_LightICBM_Buffer_DESC"

[TECHNOLOGY] "T_ALBM"
  Name "T_ALBM_NAME"
  Description "T_ALBM_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ALBM_Buffer"
  TechLevel 3
  Type "TP_Page7"

[TECHNOLOGY] "T_ALBM_Buffer"
  Name "T_ALBM_Buffer_NAME"
  Description "T_ALBM_Buffer_DESC"

[TECHNOLOGY] "T_ALIRBM"
  Name "T_ALIRBM_NAME"
  Description "T_ALIRBM_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ALIRBM_Buffer"
  TechLevel 6
  Type "TP_Page7"

[TECHNOLOGY] "T_ALIRBM_Buffer"
  Name "T_ALIRBM_Buffer_NAME"
  Description "T_ALIRBM_Buffer_DESC"

[TECHNOLOGY] "T_ALICBM"
  Name "T_ALICBM_NAME"
  Description "T_ALICBM_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ALICBM_Buffer"
  TechLevel 9
  Type "TP_Page7"

[TECHNOLOGY] "T_ALICBM_Buffer"
  Name "T_ALICBM_Buffer_NAME"
  Description "T_ALICBM_Buffer_DESC"















[TECHNOLOGY] "T_SyncOrbitSatel"
  Name "T_SyncOrbitSatel_NAME"
  Description "T_SyncOrbitSatel_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpySatel_1"
  LeadsTo "T_SyncOrbitSatel_Buffer"
  TechLevel 1
  Type "TP_Page8"

[TECHNOLOGY] "T_SyncOrbitSatel_Buffer"
  Name "T_SyncOrbitSatel_Buffer_NAME"
  Description "T_SyncOrbitSatel_Buffer_DESC"

[TECHNOLOGY] "T_SpySatel_1"
  Name "T_SpySatel_1_NAME"
  Description "T_SpySatel_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpySatel_2"
  LeadsTo "T_SpySatel_1_Buffer"
  TechLevel 2
  Type "TP_Page8"

[TECHNOLOGY] "T_SpySatel_1_Buffer"
  Name "T_SpySatel_1_Buffer_NAME"
  Description "T_SpySatel_1_Buffer_DESC"

[TECHNOLOGY] "T_SpySatel_2"
  Name "T_SpySatel_2_NAME"
  Description "T_SpySatel_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpySatel_3"
  LeadsTo "T_SpySatel_2_Buffer"
  TechLevel 4
  Type "TP_Page8"

[TECHNOLOGY] "T_SpySatel_2_Buffer"
  Name "T_SpySatel_2_Buffer_NAME"
  Description "T_SpySatel_2_Buffer_DESC"

[TECHNOLOGY] "T_SpySatel_3"
  Name "T_SpySatel_3_NAME"
  Description "T_SpySatel_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpySatel_4"
  LeadsTo "T_SpaceSituationalSatel"
  LeadsTo "T_SpySatel_3_Buffer"
  TechLevel 6
  Type "TP_Page8"

[TECHNOLOGY] "T_SpySatel_3_Buffer"
  Name "T_SpySatel_3_Buffer_NAME"
  Description "T_SpySatel_3_Buffer_DESC"

[TECHNOLOGY] "T_SpySatel_4"
  Name "T_SpySatel_4_NAME"
  Description "T_SpySatel_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpySatel_4_Buffer"
  LeadsTo "T_StealthSatel"
  TechLevel 8
  Type "TP_Page8"

[TECHNOLOGY] "T_SpySatel_4_Buffer"
  Name "T_SpySatel_4_Buffer_NAME"
  Description "T_SpySatel_4_Buffer_DESC"

[TECHNOLOGY] "T_SpaceSituationalSatel"
  Name "T_SpaceSituationalSatel_NAME"
  Description "T_SpaceSituationalSatel_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpaceSituationalSatel_Buffer"
  TechLevel 7
  Type "TP_Page8"

[TECHNOLOGY] "T_SpaceSituationalSatel_Buffer"
  Name "T_SpaceSituationalSatel_Buffer_NAME"
  Description "T_SpaceSituationalSatel_Buffer_DESC"

[TECHNOLOGY] "T_StealthSatel"
  Name "T_StealthSatel_NAME"
  Description "T_StealthSatel_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpacebasedWeapon"
  LeadsTo "T_StealthSatel_Buffer"
  TechLevel 8
  Type "TP_Page8"

[TECHNOLOGY] "T_StealthSatel_Buffer"
  Name "T_StealthSatel_Buffer_NAME"
  Description "T_StealthSatel_Buffer_DESC"

[TECHNOLOGY] "T_SpacebasedWeapon"
  Name "T_SpacebasedWeapon_NAME"
  Description "T_SpacebasedWeapon_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpacebasedAntiBallistic"
  LeadsTo "T_SpacebasedMissile"
  LeadsTo "T_SpacebasedASAT"
  LeadsTo "T_SpacebasedWeapon_Buffer"
  TechLevel 9
  Type "TP_Page8"

[TECHNOLOGY] "T_SpacebasedWeapon_Buffer"
  Name "T_SpacebasedWeapon_Buffer_NAME"
  Description "T_SpacebasedWeapon_Buffer_DESC"

[TECHNOLOGY] "T_SpacebasedMissile"
  Name "T_SpacebasedMissile_NAME"
  Description "T_SpacebasedMissile_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpacebasedMissile_Buffer"
  TechLevel 10
  Type "TP_Page8"

[TECHNOLOGY] "T_SpacebasedMissile_Buffer"
  Name "T_SpacebasedMissile_Buffer_NAME"
  Description "T_SpacebasedMissile_Buffer_DESC"

[TECHNOLOGY] "T_SpacebasedAntiBallistic"
  Name "T_SpacebasedAntiBallistic_NAME"
  Description "T_SpacebasedAntiBallistic_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpacebasedAntiBallistic_Buffer"
  TechLevel 10
  Type "TP_Page8"

[TECHNOLOGY] "T_SpacebasedAntiBallistic_Buffer"
  Name "T_SpacebasedAntiBallistic_Buffer_NAME"
  Description "T_SpacebasedAntiBallistic_Buffer_DESC"
  LeadsTo "T_LaserSpaceWeapon"

[TECHNOLOGY] "T_EarlyWarningSatel_1"
  Name "T_EarlyWarningSatel_1_NAME"
  Description "T_EarlyWarningSatel_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EarlyWarningSatel_2"
  LeadsTo "T_EarlyWarningSatel_1_Buffer"
  TechLevel 2
  Type "TP_Page8"

[TECHNOLOGY] "T_EarlyWarningSatel_1_Buffer"
  Name "T_EarlyWarningSatel_1_Buffer_NAME"
  Description "T_EarlyWarningSatel_1_Buffer_DESC"

[TECHNOLOGY] "T_EarlyWarningSatel_2"
  Name "T_EarlyWarningSatel_2_NAME"
  Description "T_EarlyWarningSatel_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EarlyWarningSatel_3"
  LeadsTo "T_EarlyWarningSatel_2_Buffer"
  TechLevel 5
  Type "TP_Page8"

[TECHNOLOGY] "T_EarlyWarningSatel_2_Buffer"
  Name "T_EarlyWarningSatel_2_Buffer_NAME"
  Description "T_EarlyWarningSatel_2_Buffer_DESC"

[TECHNOLOGY] "T_EarlyWarningSatel_3"
  Name "T_EarlyWarningSatel_3_NAME"
  Description "T_EarlyWarningSatel_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EarlyWarningSatel_3_Buffer"
  TechLevel 7
  Type "TP_Page8"

[TECHNOLOGY] "T_EarlyWarningSatel_3_Buffer"
  Name "T_EarlyWarningSatel_3_Buffer_NAME"
  Description "T_EarlyWarningSatel_3_Buffer_DESC"

[TECHNOLOGY] "T_ASAT_1"
  Name "T_ASAT_1_NAME"
  Description "T_ASAT_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ASAT_2"
  LeadsTo "T_ASAT_1_Buffer"
  TechLevel 1
  Type "TP_Page8"

[TECHNOLOGY] "T_ASAT_1_Buffer"
  Name "T_ASAT_1_Buffer_NAME"
  Description "T_ASAT_1_Buffer_DESC"

[TECHNOLOGY] "T_ASAT_2"
  Name "T_ASAT_2_NAME"
  Description "T_ASAT_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ASAT_3"
  LeadsTo "T_ASAT_2_Buffer"
  TechLevel 3
  Type "TP_Page8"

[TECHNOLOGY] "T_ASAT_2_Buffer"
  Name "T_ASAT_2_Buffer_NAME"
  Description "T_ASAT_2_Buffer_DESC"

[TECHNOLOGY] "T_ASAT_3"
  Name "T_ASAT_3_NAME"
  Description "T_ASAT_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ASAT_4"
  LeadsTo "T_ASAT_3_Buffer"
  TechLevel 5
  Type "TP_Page8"

[TECHNOLOGY] "T_ASAT_3_Buffer"
  Name "T_ASAT_3_Buffer_NAME"
  Description "T_ASAT_3_Buffer_DESC"

[TECHNOLOGY] "T_ASAT_4"
  Name "T_ASAT_4_NAME"
  Description "T_ASAT_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpacebasedASAT"
  LeadsTo "T_ASAT_4_Buffer"
  TechLevel 7
  Type "TP_Page8"

[TECHNOLOGY] "T_ASAT_4_Buffer"
  Name "T_ASAT_4_Buffer_NAME"
  Description "T_ASAT_4_Buffer_DESC"

[TECHNOLOGY] "T_SpacebasedASAT"
  Name "T_SpacebasedASAT_NAME"
  Description "T_SpacebasedASAT_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LaserSpaceWeapon"
  LeadsTo "T_SpacebasedASAT_Buffer"
  TechLevel 9
  Type "TP_Page8"

[TECHNOLOGY] "T_SpacebasedASAT_Buffer"
  Name "T_SpacebasedASAT_Buffer_NAME"
  Description "T_SpacebasedASAT_Buffer_DESC"

[TECHNOLOGY] "T_LaserSpaceWeapon"
  Name "T_LaserSpaceWeapon_NAME"
  Description "T_LaserSpaceWeapon_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LaserSpaceWeapon_Buffer"
  TechLevel 10
  Type "TP_Page8"

[TECHNOLOGY] "T_LaserSpaceWeapon_Buffer"
  Name "T_LaserSpaceWeapon_Buffer_NAME"
  Description "T_LaserSpaceWeapon_Buffer_DESC"

[TECHNOLOGY] "T_OrbitAirdrop"
  Name "T_OrbitAirdrop_NAME"
  Description "T_OrbitAirdrop_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_OrbitAirdrop_Buffer"
  TechLevel 10
  Type "TP_Page8"

[TECHNOLOGY] "T_OrbitAirdrop_Buffer"
  Name "T_OrbitAirdrop_Buffer_NAME"
  Description "T_OrbitAirdrop_Buffer_DESC"














[TECHNOLOGY] "T_CruiseMissile_1"
  Name "T_CruiseMissile_1_NAME"
  Description "T_CruiseMissile_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CruiseMissile_2"
  LeadsTo "T_CruiseMissile_1_Buffer"
  TechLevel 2
  Type "TP_Page9"

[TECHNOLOGY] "T_CruiseMissile_1_Buffer"
  Name "T_CruiseMissile_1_Buffer_NAME"
  Description "T_CruiseMissile_1_Buffer_DESC"

[TECHNOLOGY] "T_CruiseMissile_2"
  Name "T_CruiseMissile_2_NAME"
  Description "T_CruiseMissile_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CruiseMissile_3"
  LeadsTo "T_CruiseMissile_2_Buffer"
  TechLevel 3
  Type "TP_Page9"

[TECHNOLOGY] "T_CruiseMissile_2_Buffer"
  Name "T_CruiseMissile_2_Buffer_NAME"
  Description "T_CruiseMissile_2_Buffer_DESC"

[TECHNOLOGY] "T_CruiseMissile_3"
  Name "T_CruiseMissile_3_NAME"
  Description "T_CruiseMissile_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CruiseMissile_4"
  LeadsTo "T_CruiseMissile_3_Buffer"
  TechLevel 5
  Type "TP_Page9"

[TECHNOLOGY] "T_CruiseMissile_3_Buffer"
  Name "T_CruiseMissile_3_Buffer_NAME"
  Description "T_CruiseMissile_3_Buffer_DESC"

[TECHNOLOGY] "T_CruiseMissile_4"
  Name "T_CruiseMissile_4_NAME"
  Description "T_CruiseMissile_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CruiseMissile_5"
  LeadsTo "T_CruiseMissile_4_Buffer"
  TechLevel 7
  Type "TP_Page9"

[TECHNOLOGY] "T_CruiseMissile_4_Buffer"
  Name "T_CruiseMissile_4_Buffer_NAME"
  Description "T_CruiseMissile_4_Buffer_DESC"

[TECHNOLOGY] "T_CruiseMissile_5"
  Name "T_CruiseMissile_5_NAME"
  Description "T_CruiseMissile_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CruiseMissile_5_Buffer"
  TechLevel 9
  Type "TP_Page9"

[TECHNOLOGY] "T_CruiseMissile_5_Buffer"
  Name "T_CruiseMissile_5_Buffer_NAME"
  Description "T_CruiseMissile_5_Buffer_DESC"


[TECHNOLOGY] "T_AAM_1"
  Name "T_AAM_1_NAME"
  Description "T_AAM_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AAM_2"
  LeadsTo "T_AAM_1_Buffer"
  TechLevel 2
  Type "TP_Page9"

[TECHNOLOGY] "T_AAM_1_Buffer"
  Name "T_AAM_1_Buffer_NAME"
  Description "T_AAM_1_Buffer_DESC"

[TECHNOLOGY] "T_AAM_2"
  Name "T_AAM_2_NAME"
  Description "T_AAM_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AAM_3"
  LeadsTo "T_AAM_2_Buffer"
  TechLevel 4
  Type "TP_Page9"

[TECHNOLOGY] "T_AAM_2_Buffer"
  Name "T_AAM_2_Buffer_NAME"
  Description "T_AAM_2_Buffer_DESC"

[TECHNOLOGY] "T_AAM_3"
  Name "T_AAM_3_NAME"
  Description "T_AAM_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AAM_4"
  LeadsTo "T_AAM_3_Buffer"
  TechLevel 6
  Type "TP_Page9"

[TECHNOLOGY] "T_AAM_3_Buffer"
  Name "T_AAM_3_Buffer_NAME"
  Description "T_AAM_3_Buffer_DESC"

[TECHNOLOGY] "T_AAM_4"
  Name "T_AAM_4_NAME"
  Description "T_AAM_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AAM_4_Buffer"
  TechLevel 8
  Type "TP_Page9"

[TECHNOLOGY] "T_AAM_4_Buffer"
  Name "T_AAM_4_Buffer_NAME"
  Description "T_AAM_4_Buffer_DESC"

[TECHNOLOGY] "T_AGM_1"
  Name "T_AGM_1_NAME"
  Description "T_AGM_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AGM_2"
  LeadsTo "T_AGM_1_Buffer"
  TechLevel 2
  Type "TP_Page9"

[TECHNOLOGY] "T_AGM_1_Buffer"
  Name "T_AGM_1_Buffer_NAME"
  Description "T_AGM_1_Buffer_DESC"

[TECHNOLOGY] "T_AGM_2"
  Name "T_AGM_2_NAME"
  Description "T_AGM_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AGM_3"
  LeadsTo "T_AGM_2_Buffer"
  TechLevel 4
  Type "TP_Page9"

[TECHNOLOGY] "T_AGM_2_Buffer"
  Name "T_AGM_2_Buffer_NAME"
  Description "T_AGM_2_Buffer_DESC"

[TECHNOLOGY] "T_AGM_3"
  Name "T_AGM_3_NAME"
  Description "T_AGM_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AGM_4"
  LeadsTo "T_AGM_3_Buffer"
  TechLevel 6
  Type "TP_Page9"

[TECHNOLOGY] "T_AGM_3_Buffer"
  Name "T_AGM_3_Buffer_NAME"
  Description "T_AGM_3_Buffer_DESC"

[TECHNOLOGY] "T_AGM_4"
  Name "T_AGM_4_NAME"
  Description "T_AGM_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AGM_4_Buffer"
  TechLevel 8
  Type "TP_Page9"

[TECHNOLOGY] "T_AGM_4_Buffer"
  Name "T_AGM_4_Buffer_NAME"
  Description "T_AGM_4_Buffer_DESC"

[TECHNOLOGY] "T_GuidedTech_1"
  Name "T_GuidedTech_1_NAME"
  Description "T_GuidedTech_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_GuidedTech_2"
  LeadsTo "T_CruiseMissile_1"
  LeadsTo "T_AAM_1"
  LeadsTo "T_AGM_1"
  LeadsTo "T_GuidedTech_1_Buffer"
  TechLevel 2
  Type "TP_Page9"

[TECHNOLOGY] "T_GuidedTech_1_Buffer"
  Name "T_GuidedTech_1_Buffer_NAME"
  Description "T_GuidedTech_1_Buffer_DESC"

[TECHNOLOGY] "T_GuidedTech_2"
  Name "T_GuidedTech_2_NAME"
  Description "T_GuidedTech_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_GuidedTech_3"
  LeadsTo "T_CruiseMissile_3"
  LeadsTo "T_GuidedTech_2_Buffer"
  TechLevel 5
  Type "TP_Page9"

[TECHNOLOGY] "T_GuidedTech_2_Buffer"
  Name "T_GuidedTech_2_Buffer_NAME"
  Description "T_GuidedTech_2_Buffer_DESC"
  LeadsTo "T_AAM_3"
  LeadsTo "T_AGM_3"

[TECHNOLOGY] "T_GuidedTech_3"
  Name "T_GuidedTech_3_NAME"
  Description "T_GuidedTech_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_GuidedTech_4"
  LeadsTo "T_CruiseMissile_4"
  LeadsTo "T_GuidedTech_3_Buffer"
  TechLevel 7
  Type "TP_Page9"

[TECHNOLOGY] "T_GuidedTech_3_Buffer"
  Name "T_GuidedTech_3_Buffer_NAME"
  Description "T_GuidedTech_3_Buffer_DESC"
  LeadsTo "T_AAM_4"
  LeadsTo "T_AGM_4"

[TECHNOLOGY] "T_GuidedTech_4"
  Name "T_GuidedTech_4_NAME"
  Description "T_GuidedTech_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CruiseMissile_5"
  LeadsTo "T_GuidedTech_4_Buffer"
  TechLevel 9
  Type "TP_Page9"

[TECHNOLOGY] "T_GuidedTech_4_Buffer"
  Name "T_GuidedTech_4_Buffer_NAME"
  Description "T_GuidedTech_4_Buffer_DESC"

[TECHNOLOGY] "T_ExplosiveTech_1"
  Name "T_ExplosiveTech_1_NAME"
  Description "T_ExplosiveTech_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ExplosiveTech_2"
  LeadsTo "T_ExplosiveTech_1_Buffer"
  TechLevel 1
  Type "TP_Page9"

[TECHNOLOGY] "T_ExplosiveTech_1_Buffer"
  Name "T_ExplosiveTech_1_Buffer_NAME"
  Description "T_ExplosiveTech_1_Buffer_DESC"

[TECHNOLOGY] "T_ExplosiveTech_2"
  Name "T_ExplosiveTech_2_NAME"
  Description "T_ExplosiveTech_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ExplosiveTech_3"
  LeadsTo "T_ExplosiveTech_2_Buffer"
  TechLevel 4
  Type "TP_Page9"

[TECHNOLOGY] "T_ExplosiveTech_2_Buffer"
  Name "T_ExplosiveTech_2_Buffer_NAME"
  Description "T_ExplosiveTech_2_Buffer_DESC"

[TECHNOLOGY] "T_ExplosiveTech_3"
  Name "T_ExplosiveTech_3_NAME"
  Description "T_ExplosiveTech_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ExplosiveTech_4"
  LeadsTo "T_ExplosiveTech_3_Buffer"
  TechLevel 5
  Type "TP_Page9"

[TECHNOLOGY] "T_ExplosiveTech_3_Buffer"
  Name "T_ExplosiveTech_3_Buffer_NAME"
  Description "T_ExplosiveTech_3_Buffer_DESC"

[TECHNOLOGY] "T_ExplosiveTech_4"
  Name "T_ExplosiveTech_4_NAME"
  Description "T_ExplosiveTech_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ExplosiveTech_5"
  LeadsTo "T_ExplosiveTech_4_Buffer"
  TechLevel 7
  Type "TP_Page9"

[TECHNOLOGY] "T_ExplosiveTech_4_Buffer"
  Name "T_ExplosiveTech_4_Buffer_NAME"
  Description "T_ExplosiveTech_4_Buffer_DESC"

[TECHNOLOGY] "T_ExplosiveTech_5"
  Name "T_ExplosiveTech_5_NAME"
  Description "T_ExplosiveTech_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ExplosiveTech_5_Buffer"
  TechLevel 10
  Type "TP_Page9"

[TECHNOLOGY] "T_ExplosiveTech_5_Buffer"
  Name "T_ExplosiveTech_5_Buffer_NAME"
  Description "T_ExplosiveTech_5_Buffer_DESC"

[TECHNOLOGY] "T_HypersonicMissile_1"
  Name "T_HypersonicMissile_1_NAME"
  Description "T_HypersonicMissile_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_HypersonicMissile_2"
  LeadsTo "T_HypersonicMissile_1_Buffer"
  TechLevel 7
  Type "TP_Page9"

[TECHNOLOGY] "T_HypersonicMissile_1_Buffer"
  Name "T_HypersonicMissile_1_Buffer_NAME"
  Description "T_HypersonicMissile_1_Buffer_DESC"
  LeadsTo "T_HGVMissile_1"

[TECHNOLOGY] "T_HypersonicMissile_2"
  Name "T_HypersonicMissile_2_NAME"
  Description "T_HypersonicMissile_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_HypersonicMissile_2_Buffer"
  TechLevel 9
  Type "TP_Page9"

[TECHNOLOGY] "T_HypersonicMissile_2_Buffer"
  Name "T_HypersonicMissile_2_Buffer_NAME"
  Description "T_HypersonicMissile_2_Buffer_DESC"
  LeadsTo "T_HGVMissile_2"

/*[TECHNOLOGY] "T_RailGun"
  Name "T_RailGun_NAME"
  Description "T_RailGun_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_RailGun_Buffer"
  TechLevel 8
  Type "TP_Page9"

[TECHNOLOGY] "T_RailGun_Buffer"
  Name "T_RailGun_Buffer_NAME"
  Description "T_RailGun_Buffer_DESC"
  LeadsTo "T_BattleShip_3"
*/



















[TECHNOLOGY] "T_SAM_1"
  Name "T_SAM_1_NAME"
  Description "T_SAM_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SAM_2"
  LeadsTo "T_SAM_1_Buffer"
  TechLevel 2
  Type "TP_Page10"

[TECHNOLOGY] "T_SAM_1_Buffer"
  Name "T_SAM_1_Buffer_NAME"
  Description "T_SAM_1_Buffer_DESC"

[TECHNOLOGY] "T_SAM_2"
  Name "T_SAM_2_NAME"
  Description "T_SAM_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SAM_3"
  LeadsTo "T_SAM_2_Buffer"
  TechLevel 4
  Type "TP_Page10"

[TECHNOLOGY] "T_SAM_2_Buffer"
